################################################################################
# PkgEval set-up: 2021-01-11T15:55:28.093
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:55:29.839
#

 Installing known registries into `~/.julia`
 #################################                                         46.6% ######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2021-01-11T15:55:33.345
#

    Testing OptimKit
Status `/tmp/jl_jRETdQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jRETdQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 218.084002755136, ‖∇f‖ = 1.1858e+02
[ Info: GD: iter    1: f = 73.070478931679, ‖∇f‖ = 3.6694e+01, α = 2.06e-02, nfg = 3
[ Info: GD: iter 6093: f = 0.000004404062, ‖∇f‖ = 4.7811e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6094: f = 0.000004398312, ‖∇f‖ = 6.4004e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6095: f = 0.000004392571, ‖∇f‖ = 4.7749e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6096: f = 0.000004386837, ‖∇f‖ = 6.3920e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6097: f = 0.000004381110, ‖∇f‖ = 4.7686e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6098: f = 0.000004375391, ‖∇f‖ = 6.3837e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6099: f = 0.000004369679, ‖∇f‖ = 4.7624e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6100: f = 0.000004363975, ‖∇f‖ = 6.3753e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6101: f = 0.000004358278, ‖∇f‖ = 4.7562e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6102: f = 0.000004352589, ‖∇f‖ = 6.3670e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6103: f = 0.000004346907, ‖∇f‖ = 4.7500e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6104: f = 0.000004341232, ‖∇f‖ = 6.3587e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6105: f = 0.000004335565, ‖∇f‖ = 4.7438e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6106: f = 0.000004329905, ‖∇f‖ = 6.3504e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6107: f = 0.000004324253, ‖∇f‖ = 4.7376e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6108: f = 0.000004318608, ‖∇f‖ = 6.3421e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6109: f = 0.000004312970, ‖∇f‖ = 4.7314e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6110: f = 0.000004307340, ‖∇f‖ = 6.3338e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6111: f = 0.000004301717, ‖∇f‖ = 4.7252e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6112: f = 0.000004296102, ‖∇f‖ = 6.3256e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6113: f = 0.000004290494, ‖∇f‖ = 4.7191e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6114: f = 0.000004284893, ‖∇f‖ = 6.3173e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6115: f = 0.000004279299, ‖∇f‖ = 4.7129e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6116: f = 0.000004273713, ‖∇f‖ = 6.3090e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6117: f = 0.000004268134, ‖∇f‖ = 4.7067e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6118: f = 0.000004262562, ‖∇f‖ = 6.3008e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6119: f = 0.000004256998, ‖∇f‖ = 4.7006e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6120: f = 0.000004251441, ‖∇f‖ = 6.2926e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6121: f = 0.000004245891, ‖∇f‖ = 4.6945e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6122: f = 0.000004240348, ‖∇f‖ = 6.2844e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6123: f = 0.000004234813, ‖∇f‖ = 4.6883e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6124: f = 0.000004229284, ‖∇f‖ = 6.2762e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6125: f = 0.000004223763, ‖∇f‖ = 4.6822e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6126: f = 0.000004218250, ‖∇f‖ = 6.2680e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6127: f = 0.000004212743, ‖∇f‖ = 4.6761e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6128: f = 0.000004207244, ‖∇f‖ = 6.2598e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6129: f = 0.000004201751, ‖∇f‖ = 4.6700e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6130: f = 0.000004196266, ‖∇f‖ = 6.2516e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6131: f = 0.000004190789, ‖∇f‖ = 4.6639e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6132: f = 0.000004185318, ‖∇f‖ = 6.2435e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6133: f = 0.000004179854, ‖∇f‖ = 4.6578e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6134: f = 0.000004174398, ‖∇f‖ = 6.2353e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6135: f = 0.000004168948, ‖∇f‖ = 4.6517e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6136: f = 0.000004163506, ‖∇f‖ = 6.2272e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6137: f = 0.000004158071, ‖∇f‖ = 4.6457e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6138: f = 0.000004152643, ‖∇f‖ = 6.2190e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6139: f = 0.000004147222, ‖∇f‖ = 4.6396e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6140: f = 0.000004141808, ‖∇f‖ = 6.2109e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6141: f = 0.000004136401, ‖∇f‖ = 4.6335e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6142: f = 0.000004131002, ‖∇f‖ = 6.2028e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6143: f = 0.000004125609, ‖∇f‖ = 4.6275e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6144: f = 0.000004120223, ‖∇f‖ = 6.1947e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6145: f = 0.000004114845, ‖∇f‖ = 4.6214e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6146: f = 0.000004109473, ‖∇f‖ = 6.1866e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6147: f = 0.000004104109, ‖∇f‖ = 4.6154e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6148: f = 0.000004098751, ‖∇f‖ = 6.1786e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6149: f = 0.000004093400, ‖∇f‖ = 4.6094e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6150: f = 0.000004088057, ‖∇f‖ = 6.1705e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6151: f = 0.000004082720, ‖∇f‖ = 4.6034e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6152: f = 0.000004077391, ‖∇f‖ = 6.1624e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6153: f = 0.000004072068, ‖∇f‖ = 4.5974e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6154: f = 0.000004066752, ‖∇f‖ = 6.1544e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6155: f = 0.000004061443, ‖∇f‖ = 4.5914e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6156: f = 0.000004056141, ‖∇f‖ = 6.1464e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6157: f = 0.000004050846, ‖∇f‖ = 4.5854e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6158: f = 0.000004045558, ‖∇f‖ = 6.1383e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6159: f = 0.000004040277, ‖∇f‖ = 4.5794e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6160: f = 0.000004035003, ‖∇f‖ = 6.1303e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6161: f = 0.000004029736, ‖∇f‖ = 4.5734e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6162: f = 0.000004024475, ‖∇f‖ = 6.1223e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6163: f = 0.000004019222, ‖∇f‖ = 4.5674e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6164: f = 0.000004013975, ‖∇f‖ = 6.1143e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6165: f = 0.000004008735, ‖∇f‖ = 4.5615e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6166: f = 0.000004003502, ‖∇f‖ = 6.1063e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6167: f = 0.000003998276, ‖∇f‖ = 4.5555e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6168: f = 0.000003993056, ‖∇f‖ = 6.0984e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6169: f = 0.000003987844, ‖∇f‖ = 4.5496e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6170: f = 0.000003982638, ‖∇f‖ = 6.0904e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6171: f = 0.000003977439, ‖∇f‖ = 4.5436e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6172: f = 0.000003972246, ‖∇f‖ = 6.0825e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6173: f = 0.000003967061, ‖∇f‖ = 4.5377e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6174: f = 0.000003961882, ‖∇f‖ = 6.0745e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6175: f = 0.000003956710, ‖∇f‖ = 4.5318e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6176: f = 0.000003951545, ‖∇f‖ = 6.0666e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6177: f = 0.000003946387, ‖∇f‖ = 4.5259e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6178: f = 0.000003941235, ‖∇f‖ = 6.0587e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6179: f = 0.000003936090, ‖∇f‖ = 4.5200e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6180: f = 0.000003930952, ‖∇f‖ = 6.0508e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6181: f = 0.000003925820, ‖∇f‖ = 4.5141e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6182: f = 0.000003920696, ‖∇f‖ = 6.0429e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6183: f = 0.000003915577, ‖∇f‖ = 4.5082e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6184: f = 0.000003910466, ‖∇f‖ = 6.0350e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6185: f = 0.000003905361, ‖∇f‖ = 4.5023e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6186: f = 0.000003900263, ‖∇f‖ = 6.0271e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6187: f = 0.000003895172, ‖∇f‖ = 4.4964e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6188: f = 0.000003890087, ‖∇f‖ = 6.0192e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6189: f = 0.000003885009, ‖∇f‖ = 4.4905e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6190: f = 0.000003879937, ‖∇f‖ = 6.0114e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6191: f = 0.000003874872, ‖∇f‖ = 4.4847e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6192: f = 0.000003869814, ‖∇f‖ = 6.0035e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6193: f = 0.000003864762, ‖∇f‖ = 4.4788e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6194: f = 0.000003859717, ‖∇f‖ = 5.9957e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6195: f = 0.000003854678, ‖∇f‖ = 4.4730e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6196: f = 0.000003849646, ‖∇f‖ = 5.9879e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6197: f = 0.000003844621, ‖∇f‖ = 4.4671e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6198: f = 0.000003839602, ‖∇f‖ = 5.9800e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6199: f = 0.000003834590, ‖∇f‖ = 4.4613e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6200: f = 0.000003829584, ‖∇f‖ = 5.9722e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6201: f = 0.000003824585, ‖∇f‖ = 4.4555e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6202: f = 0.000003819592, ‖∇f‖ = 5.9644e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6203: f = 0.000003814606, ‖∇f‖ = 4.4497e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6204: f = 0.000003809626, ‖∇f‖ = 5.9567e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6205: f = 0.000003804653, ‖∇f‖ = 4.4438e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6206: f = 0.000003799687, ‖∇f‖ = 5.9489e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6207: f = 0.000003794726, ‖∇f‖ = 4.4380e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6208: f = 0.000003789773, ‖∇f‖ = 5.9411e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6209: f = 0.000003784825, ‖∇f‖ = 4.4323e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6210: f = 0.000003779885, ‖∇f‖ = 5.9334e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6211: f = 0.000003774950, ‖∇f‖ = 4.4265e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6212: f = 0.000003770022, ‖∇f‖ = 5.9256e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6213: f = 0.000003765101, ‖∇f‖ = 4.4207e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6214: f = 0.000003760186, ‖∇f‖ = 5.9179e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6215: f = 0.000003755277, ‖∇f‖ = 4.4149e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6216: f = 0.000003750375, ‖∇f‖ = 5.9101e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6217: f = 0.000003745479, ‖∇f‖ = 4.4092e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6218: f = 0.000003740590, ‖∇f‖ = 5.9024e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6219: f = 0.000003735707, ‖∇f‖ = 4.4034e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6220: f = 0.000003730830, ‖∇f‖ = 5.8947e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6221: f = 0.000003725960, ‖∇f‖ = 4.3976e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6222: f = 0.000003721096, ‖∇f‖ = 5.8870e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6223: f = 0.000003716238, ‖∇f‖ = 4.3919e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6224: f = 0.000003711387, ‖∇f‖ = 5.8793e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6225: f = 0.000003706542, ‖∇f‖ = 4.3862e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6226: f = 0.000003701704, ‖∇f‖ = 5.8717e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6227: f = 0.000003696871, ‖∇f‖ = 4.3804e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6228: f = 0.000003692045, ‖∇f‖ = 5.8640e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6229: f = 0.000003687226, ‖∇f‖ = 4.3747e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6230: f = 0.000003682412, ‖∇f‖ = 5.8564e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6231: f = 0.000003677605, ‖∇f‖ = 4.3690e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6232: f = 0.000003672805, ‖∇f‖ = 5.8487e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6233: f = 0.000003668010, ‖∇f‖ = 4.3633e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6234: f = 0.000003663222, ‖∇f‖ = 5.8411e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6235: f = 0.000003658440, ‖∇f‖ = 4.3576e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6236: f = 0.000003653664, ‖∇f‖ = 5.8334e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6237: f = 0.000003648894, ‖∇f‖ = 4.3519e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6238: f = 0.000003644131, ‖∇f‖ = 5.8258e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6239: f = 0.000003639374, ‖∇f‖ = 4.3463e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6240: f = 0.000003634623, ‖∇f‖ = 5.8182e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6241: f = 0.000003629878, ‖∇f‖ = 4.3406e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6242: f = 0.000003625140, ‖∇f‖ = 5.8106e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6243: f = 0.000003620407, ‖∇f‖ = 4.3349e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6244: f = 0.000003615681, ‖∇f‖ = 5.8030e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6245: f = 0.000003610961, ‖∇f‖ = 4.3293e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6246: f = 0.000003606248, ‖∇f‖ = 5.7955e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6247: f = 0.000003601540, ‖∇f‖ = 4.3236e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6248: f = 0.000003596838, ‖∇f‖ = 5.7879e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6249: f = 0.000003592143, ‖∇f‖ = 4.3180e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6250: f = 0.000003587454, ‖∇f‖ = 5.7804e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6251: f = 0.000003582771, ‖∇f‖ = 4.3123e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6252: f = 0.000003578094, ‖∇f‖ = 5.7728e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6253: f = 0.000003573423, ‖∇f‖ = 4.3067e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6254: f = 0.000003568758, ‖∇f‖ = 5.7653e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6255: f = 0.000003564099, ‖∇f‖ = 4.3011e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6256: f = 0.000003559446, ‖∇f‖ = 5.7577e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6257: f = 0.000003554800, ‖∇f‖ = 4.2955e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6258: f = 0.000003550159, ‖∇f‖ = 5.7502e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6259: f = 0.000003545525, ‖∇f‖ = 4.2898e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6260: f = 0.000003540897, ‖∇f‖ = 5.7427e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6261: f = 0.000003536274, ‖∇f‖ = 4.2842e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6262: f = 0.000003531658, ‖∇f‖ = 5.7352e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6263: f = 0.000003527048, ‖∇f‖ = 4.2787e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6264: f = 0.000003522443, ‖∇f‖ = 5.7277e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6265: f = 0.000003517845, ‖∇f‖ = 4.2731e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6266: f = 0.000003513253, ‖∇f‖ = 5.7203e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6267: f = 0.000003508667, ‖∇f‖ = 4.2675e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6268: f = 0.000003504086, ‖∇f‖ = 5.7128e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6269: f = 0.000003499512, ‖∇f‖ = 4.2619e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6270: f = 0.000003494944, ‖∇f‖ = 5.7053e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6271: f = 0.000003490381, ‖∇f‖ = 4.2564e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6272: f = 0.000003485825, ‖∇f‖ = 5.6979e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6273: f = 0.000003481274, ‖∇f‖ = 4.2508e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6274: f = 0.000003476730, ‖∇f‖ = 5.6904e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6275: f = 0.000003472191, ‖∇f‖ = 4.2453e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6276: f = 0.000003467659, ‖∇f‖ = 5.6830e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6277: f = 0.000003463132, ‖∇f‖ = 4.2397e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6278: f = 0.000003458611, ‖∇f‖ = 5.6756e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6279: f = 0.000003454096, ‖∇f‖ = 4.2342e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6280: f = 0.000003449587, ‖∇f‖ = 5.6682e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6281: f = 0.000003445084, ‖∇f‖ = 4.2286e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6282: f = 0.000003440587, ‖∇f‖ = 5.6608e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6283: f = 0.000003436095, ‖∇f‖ = 4.2231e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6284: f = 0.000003431610, ‖∇f‖ = 5.6534e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6285: f = 0.000003427130, ‖∇f‖ = 4.2176e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6286: f = 0.000003422656, ‖∇f‖ = 5.6460e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6287: f = 0.000003418188, ‖∇f‖ = 4.2121e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6288: f = 0.000003413726, ‖∇f‖ = 5.6387e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6289: f = 0.000003409270, ‖∇f‖ = 4.2066e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6290: f = 0.000003404819, ‖∇f‖ = 5.6313e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6291: f = 0.000003400375, ‖∇f‖ = 4.2011e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6292: f = 0.000003395936, ‖∇f‖ = 5.6239e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6293: f = 0.000003391502, ‖∇f‖ = 4.1956e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6294: f = 0.000003387075, ‖∇f‖ = 5.6166e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6295: f = 0.000003382654, ‖∇f‖ = 4.1902e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6296: f = 0.000003378238, ‖∇f‖ = 5.6093e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6297: f = 0.000003373828, ‖∇f‖ = 4.1847e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6298: f = 0.000003369424, ‖∇f‖ = 5.6019e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6299: f = 0.000003365025, ‖∇f‖ = 4.1792e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6300: f = 0.000003360632, ‖∇f‖ = 5.5946e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6301: f = 0.000003356245, ‖∇f‖ = 4.1738e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6302: f = 0.000003351864, ‖∇f‖ = 5.5873e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6303: f = 0.000003347488, ‖∇f‖ = 4.1683e-04, α = 2.80e-02, nfg = 2
[ Info: GD: iter 6304: f = 0.000003343119, ‖∇f‖ = 5.5800e-04, α = 5.03e-02, nfg = 2
[ Info: GD: iter 6305: f = 0.000003338754, ‖∇f‖ = 4.1629e-04, α = 2.80e-02, nfg = 2
