################################################################################
# PkgEval set-up: 2021-01-11T23:00:08.726
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{Float64,1}[0m and tType [36mFloat64[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: [0.7960157551073066, 0.6721714742680482, 0.196268044816019, 0.4523685932054533],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=true, verbose=100

x 100/100

x 114/114
Test Summary:                    | Pass  Total
test interface for interpolation |   11     11
  0.496750 seconds (3.35 M allocations: 212.475 MiB, 7.95% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.0)
u0: BigFloat[0.7471272705472312766888415196038371956015481787110025788402067917653355021305126, 0.4069699583739088610824712821506940160715130967984572308548024312789999928739676, 0.8894231026721162928711490174029242254127524342488544208278235964327093503454104, 0.6710046681250909508101624928604151554562691769268098955051631697300248449520905],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[-1.472121621641914531012704109807880980296012603229326241186016972213704890522782, 0.4072399360161352007515478443988678110867917374798246077278692099661803709125525, 2.051174104773204998840528216899409590649341905459225081957588739445768762228529, 0.4226403658813065678714711384358797440939582325733492994783835452953646780615982] solref=BigFloat[-1.472121621099914857653048479823783278003406061040449203032902111123443927239614, 0.4072399360206013373074429694180097727690869717807163527579289432077044711615168, 2.051174093338495202179897427265725014847757209439508087144750627372686556104793, 0.4226403658329548526074356325532098201282162870382981404419247282560689106980254] norm=1.143470979666063078963368457580158469601971699481283811207308220612373659355851e-08
Test Summary:                       | Pass  Total
test interface time from 0.0 to 1.0 |   11     11
  1.725848 seconds (9.71 M allocations: 578.998 MiB, 9.52% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (0.0, 1.456565656499999999999999999999999999999999999999999999999999999999999999999991)
u0: BigFloat[0.7471272705472312766888415196038371956015481787110025788402067917653355021305126, 0.4069699583739088610824712821506940160715130967984572308548024312789999928739676, 0.8894231026721162928711490174029242254127524342488544208278235964327093503454104, 0.6710046681250909508101624928604151554562691769268098955051631697300248449520905],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[3.521820423603546442320085865873087566536152088083045827698902838159496056026097, 0.4043958198858567844606078329317358920433781388784703319862047036478535867753887, 0.7405646624367638645399325652391671825328792565508258463844522309331268425262251, 0.3453199897536988525476692651253231046159254054880370406217759251284648605986854] solref=BigFloat[3.521820324141064066902308069332342211031300162940507494333966092794255068933008, 0.4043958199090748046187657261342793470160645324825514896809348453778883994337002, 0.740564700184785557267793243408067133324418781330142430887512712691251843679606, 0.3453199895027795177102679386060634161053803882945032737556101192173987793390546] norm=9.946248237541777779654074535550485192514253833336493674536524098709308928565509e-08
Test Summary:                                                                                                    | Pass  Total
test interface time from 0.0 to 1.456565656499999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.603848 seconds (8.40 M allocations: 510.182 MiB, 22.44% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (2.234565999999999999999999999999999999999999999999999999999999999999999999999989, 3.457667901230000000000000000000000000000000000000000000000000000000000000000014)
u0: BigFloat[0.7471272705472312766888415196038371956015481787110025788402067917653355021305126, 0.4069699583739088610824712821506940160715130967984572308548024312789999928739676, 0.8894231026721162928711490174029242254127524342488544208278235964327093503454104, 0.6710046681250909508101624928604151554562691769268098955051631697300248449520905],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[-0.0002465131130673701570414002363137338874527409161125833291444331414672523838937441, 0.406030678426061537936999941850251531877119753597285482822478710791118123004831, 3.002238961964299840962280422327125407060293111489932554043606782640144799761315, 0.3825987449052626651221276644244991618190780299873244047159729496181741417561261] solref=BigFloat[-0.000246533244684646965058713266837391385450852840209686056305332506821140043297794, 0.4060306784369821339166907478075521190476310532404190500085997048522187579182649, 3.002238930731111503106889623633928898414998499802126504239278134740439910085734, 0.3825987447871852693733151148046341504454311041081120650980737555027020355361549] norm=3.123318833785539079869319650864529461168780604980432864789970488967558108968987e-08
Test Summary:                                                                                                                                                                                 | Pass  Total
test interface time from 2.234565999999999999999999999999999999999999999999999999999999999999999999999989 to 3.457667901230000000000000000000000000000000000000000000000000000000000000000014 |   11     11
  0.616817 seconds (8.38 M allocations: 509.285 MiB, 21.96% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (-0.845767600000000000000000000000000000000000000000000000000000000000000000000004, 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991)
u0: BigFloat[0.7471272705472312766888415196038371956015481787110025788402067917653355021305126, 0.4069699583739088610824712821506940160715130967984572308548024312789999928739676, 0.8894231026721162928711490174029242254127524342488544208278235964327093503454104, 0.6710046681250909508101624928604151554562691769268098955051631697300248449520905],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[2.95600631725465153687361291042774047923240280528789814121181624717536540498527, 0.4047277352102719485634538150084564027863380585225182474291064456814436129994731, 1.834440338780761878233828212978359150962123921337918047679789427280283802883026, 0.3519540168530605396520889534927525356484458579068676109071823918460910112371586] solref=BigFloat[2.956006228886172697296604494090716613107659372831650253492595476579003218100309, 0.4047277352306697414940880761040439462680596469881932331901194402037679051234091, 1.834440340112080482928999130667445208515561068191933866475634560590799441226362, 0.3519540166326510872579129349895020136313933873068962779050794800450593180517322] norm=8.836847883957700841633702386612474343245624788771922077059636218688496173838395e-08
Test Summary:                                                                                                                                                                                   | Pass  Total
test interface time from -0.845767600000000000000000000000000000000000000000000000000000000000000000000004 to 0.5671599999999999999999999999999999999999999999999999999999999999999999999999991 |   11     11
  0.606921 seconds (8.37 M allocations: 508.659 MiB, 18.58% gc time)
solve function prob=[36mHOODEProblem[0m with uType [36mArray{BigFloat,1}[0m and tType [36mBigFloat[0m. In-place: [36mnothing[0m
timespan: (-1.811145767599999999999999999999999999999999999999999999999999999999999999999998, -0.3454567159999999999999999999999999999999999999999999999999999999999999999999995)
u0: BigFloat[0.7471272705472312766888415196038371956015481787110025788402067917653355021305126, 0.4069699583739088610824712821506940160715130967984572308548024312789999928739676, 0.8894231026721162928711490174029242254127524342488544208278235964327093503454104, 0.6710046681250909508101624928604151554562691769268098955051631697300248449520905],
 nb_tau=32, order=4, order_prep=6, dense=true,
 nb_t=100, getprecision=false, verbose=100

x 100/100
sol=BigFloat[0.2412008354685879367867084556167022062489800136327076167355214323295323047164592, 0.4043250620664168485614205263955050827934005851433766667134777224979337367011405, 3.616387570991214749167157046199347809882057834910572582952128085868464247833754, 0.3439515891560830508519882192968857036307048609746341771212531563437641260241787] solref=BigFloat[0.2412007697752426873146845740268189971078789238990419316736522839348337896723205, 0.4043250620902751671178026398105034508900216170864322862038250532934465119861321, 3.616387482106984707459775262208991731710794737332473890862326767431322070383387, 0.3439515888983778827010296347698747550579736235610790305150331097894202686024678] norm=8.888423004170738178399035607817126309757809869208980131843714217745036635276743e-08
Test Summary:                                                                                                                                                                                    | Pass  Total
